iter	Passed	Remaining
184	48	215
185	49	215
186	49	215
187	49	214
188	49	214
189	50	214
190	50	213
191	50	213
192	50	213
193	51	212
194	51	212
195	51	212
196	52	212
197	52	211
198	52	211
199	52	211
200	53	211
201	53	210
202	53	210
203	53	210
204	54	210
205	54	210
206	54	209
207	55	209
208	55	209
209	55	209
210	56	209
211	56	209
212	56	209
213	57	209
214	57	209
215	57	209
216	57	209
217	58	208
218	58	208
219	58	208
220	59	208
221	59	208
222	59	207
223	60	208
224	60	208
225	60	208
226	61	208
227	61	208
228	61	208
229	62	208
230	62	208
231	62	208
232	63	208
233	63	207
234	63	207
235	64	207
236	64	207
237	64	206
238	64	206
239	65	206
240	65	205
241	65	205
242	65	205
243	66	205
244	66	204
245	66	204
246	67	204
247	67	204
248	67	204
249	68	204
250	68	204
251	68	203
252	69	203
253	69	203
254	69	203
255	69	202
256	70	202
257	70	202
258	70	202
259	71	202
260	71	202
261	71	202
262	72	202
263	72	202
264	72	201
265	73	201
266	73	202
267	73	201
268	74	201
269	74	201
270	74	201
271	75	201
272	75	201
273	75	200
274	76	200
275	76	200
276	76	200
277	77	200
278	77	200
279	77	200
280	78	200
281	78	199
282	78	199
283	79	199
284	79	199
285	79	199
286	80	199
287	80	198
288	80	198
289	81	198
290	81	198
291	81	197
292	81	197
293	82	197
294	82	197
295	82	197
296	83	197
297	83	196
298	83	196
299	84	196
300	84	196
301	84	196
302	85	196
303	85	195
304	85	195
305	86	195
306	86	195
307	86	195
308	87	195
309	87	195
310	87	194
311	88	194
312	88	194
313	88	194
314	89	194
315	89	193
316	89	193
317	90	193
318	90	193
319	90	193
320	91	193
321	91	192
322	91	192
323	92	192
324	92	192
325	92	191
326	93	191
327	93	191
328	93	191
329	94	190
330	94	190
331	94	190
332	95	190
333	95	190
334	95	189
335	95	189
336	96	189
337	96	189
338	96	189
339	97	188
340	97	188
341	97	188
342	98	188
343	98	187
344	98	187
345	99	187
346	99	187
347	99	186
348	99	186
349	100	186
350	100	185
351	100	185
352	101	185
353	101	184
354	101	184
355	101	184
356	102	184
357	102	183
358	102	183
359	103	183
360	103	183
361	103	182
362	104	182
363	104	182
364	104	182
365	105	181
366	105	181
367	105	181
368	105	181
369	106	180
370	106	180
371	106	180
372	107	180
373	107	179
374	107	179
375	108	179
376	108	179
377	108	179
378	109	178
379	109	178
380	109	178
381	109	177
382	110	177
383	110	177
384	110	177
385	111	177
386	111	176
387	111	176
388	112	176
389	112	176
390	113	176
391	113	175
392	113	175
393	114	175
394	114	175
395	114	175
396	115	175
397	115	174
398	115	174
399	116	174
400	116	174
401	117	174
402	117	173
403	117	173
404	118	173
405	118	173
406	118	173
407	119	172
408	119	172
409	119	172
410	120	172
411	120	171
412	120	171
413	121	171
414	121	171
415	121	171
416	122	171
417	122	170
418	123	170
419	123	170
420	123	170
421	124	170
422	124	169
423	124	169
424	125	169
425	125	169
426	125	169
427	126	168
428	126	168
429	127	168
430	127	168
431	127	168
432	128	167
433	128	167
434	128	167
435	129	167
436	129	167
437	130	166
438	130	166
439	131	166
440	131	166
441	131	166
442	132	166
443	132	165
444	132	165
445	133	165
446	133	165
447	133	164
448	134	164
449	134	164
450	134	164
451	135	163
452	135	163
453	135	163
454	136	163
455	136	162
456	136	162
457	137	162
458	137	162
459	138	162
460	138	161
461	138	161
462	139	161
463	139	161
464	139	160
465	140	160
466	140	160
467	141	160
468	141	160
469	141	159
470	142	159
471	142	159
472	142	159
473	143	158
474	143	158
475	143	158
476	144	158
477	144	157
478	144	157
479	145	157
480	145	157
481	145	156
482	146	156
483	146	156
484	147	156
485	147	155
486	147	155
487	147	155
488	148	155
489	148	154
490	148	154
491	149	154
492	149	154
493	150	153
494	150	153
495	150	153
496	151	153
497	151	152
498	152	152
499	152	152
500	152	152
501	153	151
502	153	151
503	153	151
504	154	150
505	154	150
506	154	150
507	155	150
508	155	150
509	155	149
510	156	149
511	156	149
512	156	148
513	157	148
514	157	148
515	157	148
516	158	147
517	158	147
518	158	147
519	159	147
520	159	146
521	160	146
522	160	146
523	160	145
524	160	145
525	161	145
526	161	145
527	162	144
528	162	144
529	162	144
530	163	144
531	163	143
532	163	143
533	164	143
534	164	143
535	165	142
536	165	142
537	165	142
538	166	142
539	166	141
540	166	141
541	167	141
542	167	141
543	168	140
544	168	140
545	168	140
546	169	140
547	169	140
548	170	139
549	170	139
550	170	139
551	171	138
552	171	138
553	171	138
554	172	138
555	172	137
556	172	137
557	173	137
558	173	136
559	173	136
560	174	136
561	174	136
562	174	135
563	175	135
564	175	135
565	176	135
566	176	134
567	176	134
568	177	134
569	177	133
570	177	133
571	178	133
572	178	132
573	178	132
574	179	132
575	179	132
576	180	132
577	180	131
578	180	131
579	181	131
580	181	130
581	181	130
582	182	130
583	182	130
584	182	129
585	183	129
586	183	129
587	183	128
588	184	128
589	184	128
590	184	127
591	185	127
592	185	127
593	185	127
594	186	126
595	186	126
596	186	126
597	187	125
598	187	125
599	187	125
600	187	124
601	188	124
602	188	124
603	188	123
604	188	123
605	189	123
606	189	122
607	189	122
608	190	122
609	190	121
610	190	121
611	190	121
612	191	120
613	191	120
614	191	120
615	192	119
616	192	119
617	192	119
618	193	118
619	193	118
620	193	118
621	193	117
622	194	117
623	194	117
624	194	116
625	195	116
626	195	116
627	195	116
628	196	115
629	196	115
630	196	115
631	197	114
632	197	114
633	197	114
634	198	113
635	198	113
636	198	113
637	198	112
638	199	112
639	199	112
640	199	111
641	200	111
642	200	111
643	200	110
644	200	110
645	201	110
646	201	109
647	201	109
648	202	109
649	202	108
650	202	108
651	202	108
652	203	108
653	203	107
654	203	107
655	204	107
656	204	106
657	204	106
658	204	106
659	205	105
660	205	105
661	205	105
662	206	104
663	206	104
664	206	104
665	207	103
666	207	103
667	207	103
668	208	102
669	208	102
670	208	102
671	209	102
672	209	101
673	209	101
674	209	101
675	210	100
676	210	100
677	210	100
678	211	99
679	211	99
680	211	99
681	212	98
682	212	98
683	212	98
684	213	97
685	213	97
686	213	97
687	213	97
688	214	96
689	214	96
690	214	96
691	215	95
692	215	95
693	215	95
694	216	94
695	216	94
696	216	94
697	217	93
698	217	93
699	217	93
700	217	92
701	218	92
702	218	92
703	218	91
704	218	91
705	219	91
706	219	90
707	219	90
708	220	90
709	220	89
710	220	89
711	220	89
712	221	89
713	221	88
714	221	88
715	222	88
716	222	87
717	222	87
718	222	87
719	223	86
720	223	86
721	223	86
722	224	85
723	224	85
724	224	85
725	225	84
726	225	84
727	225	84
728	226	84
729	226	83
730	226	83
731	227	83
732	227	82
733	227	82
734	228	82
735	228	81
736	228	81
737	228	81
738	229	80
739	229	80
740	229	80
741	230	80
742	230	79
743	230	79
744	230	79
745	231	78
746	231	78
747	231	78
748	232	77
749	232	77
750	232	77
751	232	76
752	233	76
753	233	76
754	233	75
755	234	75
756	234	75
757	234	74
758	235	74
759	235	74
760	235	74
761	235	73
762	236	73
763	236	73
764	236	72
765	237	72
766	237	72
767	237	71
768	238	71
769	238	71
770	238	70
771	239	70
772	239	70
773	239	70
774	240	69
775	240	69
776	240	69
777	240	68
778	241	68
779	241	68
780	241	67
781	242	67
782	242	67
783	242	66
784	242	66
785	243	66
786	243	65
787	243	65
788	243	65
789	244	64
790	244	64
791	244	64
792	245	64
793	245	63
794	245	63
795	246	63
796	246	62
797	246	62
798	247	62
799	247	61
800	247	61
801	248	61
802	248	60
803	248	60
804	249	60
805	249	60
806	249	59
807	250	59
808	250	59
809	250	58
810	251	58
811	251	58
812	251	57
813	251	57
814	252	57
815	252	56
816	252	56
817	253	56
818	253	55
819	253	55
820	253	55
821	254	55
822	254	54
823	254	54
824	254	54
825	255	53
826	255	53
827	255	53
828	256	52
829	256	52
830	257	52
831	257	51
832	257	51
833	257	51
834	258	51
835	258	50
836	259	50
837	259	50
838	259	49
839	260	49
840	260	49
841	260	48
842	261	48
843	261	48
844	261	47
845	261	47
846	262	47
847	262	47
848	262	46
849	263	46
850	263	46
851	263	45
852	264	45
853	264	45
854	264	44
855	264	44
856	265	44
857	265	43
858	265	43
859	266	43
860	266	42
861	266	42
862	266	42
863	267	42
864	267	41
865	267	41
866	267	41
867	268	40
868	268	40
869	268	40
870	269	39
871	269	39
872	269	39
873	270	38
874	270	38
875	271	38
876	271	38
877	272	37
878	272	37
879	272	37
880	273	36
881	273	36
882	273	36
883	274	35
884	274	35
885	274	35
886	275	35
887	275	34
888	276	34
889	276	34
890	276	33
891	277	33
892	277	33
893	277	32
894	278	32
895	278	32
896	278	31
897	278	31
898	279	31
899	279	31
900	279	30
901	280	30
902	280	30
903	280	29
904	281	29
905	281	29
906	281	28
907	282	28
908	282	28
909	282	27
910	282	27
911	283	27
912	283	27
913	283	26
914	283	26
915	284	26
916	284	25
917	284	25
918	285	25
919	285	24
920	285	24
921	285	24
922	286	23
923	286	23
924	286	23
925	287	22
926	287	22
927	287	22
928	287	22
929	288	21
930	288	21
931	288	21
932	289	20
933	289	20
934	289	20
935	290	19
936	290	19
937	290	19
938	291	18
939	291	18
940	291	18
941	292	17
942	292	17
943	292	17
944	293	17
945	293	16
946	293	16
947	294	16
948	294	15
949	294	15
950	294	15
951	295	14
952	295	14
953	296	14
954	296	13
955	296	13
956	297	13
957	297	13
958	297	12
959	298	12
960	298	12
961	298	11
962	299	11
963	299	11
964	299	10
965	300	10
966	300	10
967	300	9
968	300	9
969	301	9
970	301	9
971	301	8
972	302	8
973	302	8
974	302	7
975	302	7
976	303	7
977	303	6
978	303	6
979	304	6
980	304	5
981	304	5
982	304	5
983	305	4
984	305	4
985	305	4
986	305	4
987	306	3
988	306	3
989	306	3
990	307	2
991	307	2
992	307	2
993	307	1
994	308	1
995	308	1
996	308	0
997	308	0
998	309	0
999	309	0
